"","pair1","pair2","burnin","say","label","sender","sent","guess","correct","sendtime","guesstime","isbaseline","stimn"
"110","creator","job",TRUE,"creator","creator-job",1,NA,NA,NA,NA,NA,FALSE,1
"62","stream","kidney",TRUE,"stream","kidney-stream",2,NA,NA,NA,NA,NA,FALSE,1
"95","zone","kidney",TRUE,"zone","kidney-zone",1,NA,NA,NA,NA,NA,FALSE,1
"71","area","job",TRUE,"area","area-job",2,NA,NA,NA,NA,NA,FALSE,1
"11","area","zone",TRUE,"area","area-zone",1,NA,NA,NA,NA,NA,FALSE,1
"92","zone","stream",TRUE,"zone","stream-zone",2,NA,NA,NA,NA,NA,FALSE,1
"59","stream","kidney",TRUE,"kidney","kidney-stream",1,NA,NA,NA,NA,NA,FALSE,1
"20","author","creator",TRUE,"author","author-creator",2,NA,NA,NA,NA,NA,FALSE,1
"14","author","creator",TRUE,"author","author-creator",1,NA,NA,NA,NA,NA,FALSE,1
"131","job","month",TRUE,"job","job-month",2,NA,NA,NA,NA,NA,FALSE,1
"80","zone","author",TRUE,"zone","author-zone",1,NA,NA,NA,NA,NA,FALSE,1
"116","creator","stream",TRUE,"creator","creator-stream",2,NA,NA,NA,NA,NA,FALSE,1
"134","job","kidney",TRUE,"job","job-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"53","month","stream",TRUE,"month","month-stream",2,NA,NA,NA,NA,NA,FALSE,1
"29","task","job",TRUE,"task","job-task",1,NA,NA,NA,NA,NA,FALSE,1
"119","creator","kidney",TRUE,"kidney","creator-kidney",2,NA,NA,NA,NA,NA,FALSE,1
"50","month","stream",TRUE,"month","month-stream",1,NA,NA,NA,NA,NA,FALSE,1
"86","zone","job",TRUE,"job","job-zone",2,NA,NA,NA,NA,NA,FALSE,1
"56","month","kidney",TRUE,"month","kidney-month",1,NA,NA,NA,NA,NA,FALSE,1
"125","task","stream",TRUE,"task","stream-task",2,NA,NA,NA,NA,NA,FALSE,1
"5","area","zone",TRUE,"area","area-zone",1,NA,NA,NA,NA,NA,FALSE,1
"113","creator","coat",TRUE,"coat","coat-creator",2,NA,NA,NA,NA,NA,FALSE,1
"26","task","job",TRUE,"task","job-task",1,NA,NA,NA,NA,NA,FALSE,1
"77","area","stream",TRUE,"stream","area-stream",2,NA,NA,NA,NA,NA,FALSE,1
"38","coat","month",TRUE,"coat","coat-month",1,NA,NA,NA,NA,NA,FALSE,1
"128","job","coat",TRUE,"coat","coat-job",2,NA,NA,NA,NA,NA,FALSE,1
"68","area","task",TRUE,"area","area-task",1,NA,NA,NA,NA,NA,FALSE,1
"74","area","month",TRUE,"month","area-month",2,NA,NA,NA,NA,NA,FALSE,1
"47","coat","kidney",TRUE,"kidney","coat-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"17","author","creator",TRUE,"author","author-creator",2,NA,NA,NA,NA,NA,FALSE,1
"98","author","job",TRUE,"author","author-job",1,NA,NA,NA,NA,NA,FALSE,1
"104","author","stream",TRUE,"stream","author-stream",2,NA,NA,NA,NA,NA,FALSE,1
"35","coat","month",TRUE,"coat","coat-month",1,NA,NA,NA,NA,NA,FALSE,1
"23","task","job",TRUE,"task","job-task",2,NA,NA,NA,NA,NA,FALSE,1
"83","zone","creator",TRUE,"creator","creator-zone",1,NA,NA,NA,NA,NA,FALSE,1
"65","area","author",TRUE,"area","area-author",2,NA,NA,NA,NA,NA,FALSE,1
"41","coat","stream",TRUE,"stream","coat-stream",1,NA,NA,NA,NA,NA,FALSE,1
"2","area","zone",TRUE,"zone","area-zone",2,NA,NA,NA,NA,NA,FALSE,1
"32","task","job",TRUE,"job","job-task",1,NA,NA,NA,NA,NA,FALSE,1
"44","coat","kidney",TRUE,"kidney","coat-kidney",2,NA,NA,NA,NA,NA,FALSE,1
"89","zone","coat",TRUE,"zone","coat-zone",1,NA,NA,NA,NA,NA,FALSE,1
"122","task","month",TRUE,"task","month-task",2,NA,NA,NA,NA,NA,FALSE,1
"101","author","coat",TRUE,"author","author-coat",1,NA,NA,NA,NA,NA,FALSE,1
"8","area","zone",TRUE,"zone","area-zone",2,NA,NA,NA,NA,NA,FALSE,1
"107","author","kidney",TRUE,"kidney","author-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"82","zone","creator",FALSE,"zone","creator-zone",2,NA,NA,NA,NA,NA,FALSE,1
"10","area","zone",FALSE,"area","area-zone",1,NA,NA,NA,NA,NA,FALSE,1
"19","author","creator",FALSE,"creator","author-creator",2,NA,NA,NA,NA,NA,FALSE,1
"37","coat","month",FALSE,"coat","coat-month",1,NA,NA,NA,NA,NA,FALSE,1
"114","creator","month",FALSE,"month","creator-month",2,NA,NA,NA,NA,NA,FALSE,1
"103","author","month",FALSE,"author","author-month",1,NA,NA,NA,NA,NA,FALSE,1
"102","author","month",FALSE,"month","author-month",2,NA,NA,NA,NA,NA,FALSE,1
"79","area","kidney",FALSE,"area","area-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"27","task","job",FALSE,"task","job-task",2,NA,NA,NA,NA,NA,FALSE,1
"73","area","coat",FALSE,"area","area-coat",1,NA,NA,NA,NA,NA,FALSE,1
"72","area","coat",FALSE,"area","area-coat",2,NA,NA,NA,NA,NA,FALSE,1
"121","task","coat",FALSE,"coat","coat-task",1,NA,NA,NA,NA,NA,FALSE,1
"81","zone","author",FALSE,"zone","author-zone",2,NA,NA,NA,NA,NA,FALSE,1
"52","month","stream",FALSE,"month","month-stream",1,NA,NA,NA,NA,NA,FALSE,1
"75","area","month",FALSE,"month","area-month",2,NA,NA,NA,NA,NA,FALSE,1
"123","task","month",FALSE,"task","month-task",1,NA,NA,NA,NA,NA,FALSE,1
"49","month","stream",FALSE,"month","month-stream",2,NA,NA,NA,NA,NA,FALSE,1
"43","coat","stream",FALSE,"coat","coat-stream",1,NA,NA,NA,NA,NA,FALSE,1
"124","task","stream",FALSE,"stream","stream-task",2,NA,NA,NA,NA,NA,FALSE,1
"22","author","creator",FALSE,"creator","author-creator",1,NA,NA,NA,NA,NA,FALSE,1
"84","zone","task",FALSE,"zone","task-zone",2,NA,NA,NA,NA,NA,FALSE,1
